pin,site,tile
N12,IPAD_X0Y66,MONITOR_BOT_FUJI2_X61Y131
P11,IPAD_X0Y67,MONITOR_BOT_FUJI2_X61Y131
N16,IOB_X0Y49,LIOB33_SING_X0Y49
K25,IOB_X0Y48,LIOB33_X0Y47
K26,IOB_X0Y47,LIOB33_X0Y47
R26,IOB_X0Y46,LIOB33_X0Y45
P26,IOB_X0Y45,LIOB33_X0Y45
M25,IOB_X0Y44,LIOB33_X0Y43
L25,IOB_X0Y43,LIOB33_X0Y43
P24,IOB_X0Y42,LIOB33_X0Y41
N24,IOB_X0Y41,LIOB33_X0Y41
N26,IOB_X0Y40,LIOB33_X0Y39
M26,IOB_X0Y39,LIOB33_X0Y39
R25,IOB_X0Y38,LIOB33_X0Y37
P25,IOB_X0Y37,LIOB33_X0Y37
N19,IOB_X0Y36,LIOB33_X0Y35
M20,IOB_X0Y35,LIOB33_X0Y35
M24,IOB_X0Y34,LIOB33_X0Y33
L24,IOB_X0Y33,LIOB33_X0Y33
P19,IOB_X0Y32,LIOB33_X0Y31
P20,IOB_X0Y31,LIOB33_X0Y31
M21,IOB_X0Y30,LIOB33_X0Y29
M22,IOB_X0Y29,LIOB33_X0Y29
P23,IOB_X0Y28,LIOB33_X0Y27
N23,IOB_X0Y27,LIOB33_X0Y27
N21,IOB_X0Y26,LIOB33_X0Y25
N22,IOB_X0Y25,LIOB33_X0Y25
R21,IOB_X0Y24,LIOB33_X0Y23
P21,IOB_X0Y23,LIOB33_X0Y23
R22,IOB_X0Y22,LIOB33_X0Y21
R23,IOB_X0Y21,LIOB33_X0Y21
T24,IOB_X0Y20,LIOB33_X0Y19
T25,IOB_X0Y19,LIOB33_X0Y19
T20,IOB_X0Y18,LIOB33_X0Y17
R20,IOB_X0Y17,LIOB33_X0Y17
T22,IOB_X0Y16,LIOB33_X0Y15
T23,IOB_X0Y15,LIOB33_X0Y15
U19,IOB_X0Y14,LIOB33_X0Y13
U20,IOB_X0Y13,LIOB33_X0Y13
T18,IOB_X0Y12,LIOB33_X0Y11
T19,IOB_X0Y11,LIOB33_X0Y11
P16,IOB_X0Y10,LIOB33_X0Y9
N17,IOB_X0Y9,LIOB33_X0Y9
R16,IOB_X0Y8,LIOB33_X0Y7
R17,IOB_X0Y7,LIOB33_X0Y7
N18,IOB_X0Y6,LIOB33_X0Y5
M19,IOB_X0Y5,LIOB33_X0Y5
U17,IOB_X0Y4,LIOB33_X0Y3
T17,IOB_X0Y3,LIOB33_X0Y3
R18,IOB_X0Y2,LIOB33_X0Y1
P18,IOB_X0Y1,LIOB33_X0Y1
U16,IOB_X0Y0,LIOB33_SING_X0Y0
K21,IOB_X0Y99,LIOB33_SING_X0Y99
B24,IOB_X0Y98,LIOB33_X0Y97
A25,IOB_X0Y97,LIOB33_X0Y97
B22,IOB_X0Y96,LIOB33_X0Y95
A22,IOB_X0Y95,LIOB33_X0Y95
B25,IOB_X0Y94,LIOB33_X0Y93
B26,IOB_X0Y93,LIOB33_X0Y93
A23,IOB_X0Y92,LIOB33_X0Y91
A24,IOB_X0Y91,LIOB33_X0Y91
D26,IOB_X0Y90,LIOB33_X0Y89
C26,IOB_X0Y89,LIOB33_X0Y89
C23,IOB_X0Y88,LIOB33_X0Y87
C24,IOB_X0Y87,LIOB33_X0Y87
D21,IOB_X0Y86,LIOB33_X0Y85
C22,IOB_X0Y85,LIOB33_X0Y85
B20,IOB_X0Y84,LIOB33_X0Y83
A20,IOB_X0Y83,LIOB33_X0Y83
E21,IOB_X0Y82,LIOB33_X0Y81
E22,IOB_X0Y81,LIOB33_X0Y81
C21,IOB_X0Y80,LIOB33_X0Y79
B21,IOB_X0Y79,LIOB33_X0Y79
D23,IOB_X0Y78,LIOB33_X0Y77
D24,IOB_X0Y77,LIOB33_X0Y77
F22,IOB_X0Y76,LIOB33_X0Y75
E23,IOB_X0Y75,LIOB33_X0Y75
G22,IOB_X0Y74,LIOB33_X0Y73
F23,IOB_X0Y73,LIOB33_X0Y73
G24,IOB_X0Y72,LIOB33_X0Y71
F24,IOB_X0Y71,LIOB33_X0Y71
E25,IOB_X0Y70,LIOB33_X0Y69
D25,IOB_X0Y69,LIOB33_X0Y69
G25,IOB_X0Y68,LIOB33_X0Y67
G26,IOB_X0Y67,LIOB33_X0Y67
F25,IOB_X0Y66,LIOB33_X0Y65
E26,IOB_X0Y65,LIOB33_X0Y65
J26,IOB_X0Y64,LIOB33_X0Y63
H26,IOB_X0Y63,LIOB33_X0Y63
H21,IOB_X0Y62,LIOB33_X0Y61
G21,IOB_X0Y61,LIOB33_X0Y61
H23,IOB_X0Y60,LIOB33_X0Y59
H24,IOB_X0Y59,LIOB33_X0Y59
J21,IOB_X0Y58,LIOB33_X0Y57
H22,IOB_X0Y57,LIOB33_X0Y57
J24,IOB_X0Y56,LIOB33_X0Y55
J25,IOB_X0Y55,LIOB33_X0Y55
L22,IOB_X0Y54,LIOB33_X0Y53
K22,IOB_X0Y53,LIOB33_X0Y53
K23,IOB_X0Y52,LIOB33_X0Y51
J23,IOB_X0Y51,LIOB33_X0Y51
L23,IOB_X0Y50,LIOB33_SING_X0Y50
K15,IOB_X0Y149,LIOB33_SING_X0Y149
C16,IOB_X0Y148,LIOB33_X0Y147
B16,IOB_X0Y147,LIOB33_X0Y147
A18,IOB_X0Y146,LIOB33_X0Y145
A19,IOB_X0Y145,LIOB33_X0Y145
B17,IOB_X0Y144,LIOB33_X0Y143
A17,IOB_X0Y143,LIOB33_X0Y143
C19,IOB_X0Y142,LIOB33_X0Y141
B19,IOB_X0Y141,LIOB33_X0Y141
C17,IOB_X0Y140,LIOB33_X0Y139
C18,IOB_X0Y139,LIOB33_X0Y139
D15,IOB_X0Y138,LIOB33_X0Y137
D16,IOB_X0Y137,LIOB33_X0Y137
H16,IOB_X0Y136,LIOB33_X0Y135
G16,IOB_X0Y135,LIOB33_X0Y135
G15,IOB_X0Y134,LIOB33_X0Y133
F15,IOB_X0Y133,LIOB33_X0Y133
J15,IOB_X0Y132,LIOB33_X0Y131
J16,IOB_X0Y131,LIOB33_X0Y131
E15,IOB_X0Y130,LIOB33_X0Y129
E16,IOB_X0Y129,LIOB33_X0Y129
G17,IOB_X0Y128,LIOB33_X0Y127
F18,IOB_X0Y127,LIOB33_X0Y127
F17,IOB_X0Y126,LIOB33_X0Y125
E17,IOB_X0Y125,LIOB33_X0Y125
E18,IOB_X0Y124,LIOB33_X0Y123
D18,IOB_X0Y123,LIOB33_X0Y123
H17,IOB_X0Y122,LIOB33_X0Y121
H18,IOB_X0Y121,LIOB33_X0Y121
D19,IOB_X0Y120,LIOB33_X0Y119
D20,IOB_X0Y119,LIOB33_X0Y119
G19,IOB_X0Y118,LIOB33_X0Y117
F20,IOB_X0Y117,LIOB33_X0Y117
F19,IOB_X0Y116,LIOB33_X0Y115
E20,IOB_X0Y115,LIOB33_X0Y115
H19,IOB_X0Y114,LIOB33_X0Y113
G20,IOB_X0Y113,LIOB33_X0Y113
K20,IOB_X0Y112,LIOB33_X0Y111
J20,IOB_X0Y111,LIOB33_X0Y111
J18,IOB_X0Y110,LIOB33_X0Y109
J19,IOB_X0Y109,LIOB33_X0Y109
L19,IOB_X0Y108,LIOB33_X0Y107
L20,IOB_X0Y107,LIOB33_X0Y107
K16,IOB_X0Y106,LIOB33_X0Y105
K17,IOB_X0Y105,LIOB33_X0Y105
M17,IOB_X0Y104,LIOB33_X0Y103
L18,IOB_X0Y103,LIOB33_X0Y103
L17,IOB_X0Y102,LIOB33_X0Y101
K18,IOB_X0Y101,LIOB33_X0Y101
M16,IOB_X0Y100,LIOB33_SING_X0Y100
J8,IOB_X0Y199,LIOB33_SING_X0Y199
H9,IOB_X0Y198,LIOB33_X0Y197
H8,IOB_X0Y197,LIOB33_X0Y197
G10,IOB_X0Y196,LIOB33_X0Y195
G9,IOB_X0Y195,LIOB33_X0Y195
J13,IOB_X0Y194,LIOB33_X0Y193
H13,IOB_X0Y193,LIOB33_X0Y193
J11,IOB_X0Y192,LIOB33_X0Y191
J10,IOB_X0Y191,LIOB33_X0Y191
H14,IOB_X0Y190,LIOB33_X0Y189
G14,IOB_X0Y189,LIOB33_X0Y189
H12,IOB_X0Y188,LIOB33_X0Y187
H11,IOB_X0Y187,LIOB33_X0Y187
F9,IOB_X0Y186,LIOB33_X0Y185
F8,IOB_X0Y185,LIOB33_X0Y185
D9,IOB_X0Y184,LIOB33_X0Y183
D8,IOB_X0Y183,LIOB33_X0Y183
A9,IOB_X0Y182,LIOB33_X0Y181
A8,IOB_X0Y181,LIOB33_X0Y181
C9,IOB_X0Y180,LIOB33_X0Y179
B9,IOB_X0Y179,LIOB33_X0Y179
G11,IOB_X0Y178,LIOB33_X0Y177
F10,IOB_X0Y177,LIOB33_X0Y177
E10,IOB_X0Y176,LIOB33_X0Y175
D10,IOB_X0Y175,LIOB33_X0Y175
C12,IOB_X0Y174,LIOB33_X0Y173
C11,IOB_X0Y173,LIOB33_X0Y173
E11,IOB_X0Y172,LIOB33_X0Y171
D11,IOB_X0Y171,LIOB33_X0Y171
F14,IOB_X0Y170,LIOB33_X0Y169
F13,IOB_X0Y169,LIOB33_X0Y169
G12,IOB_X0Y168,LIOB33_X0Y167
F12,IOB_X0Y167,LIOB33_X0Y167
D14,IOB_X0Y166,LIOB33_X0Y165
D13,IOB_X0Y165,LIOB33_X0Y165
E13,IOB_X0Y164,LIOB33_X0Y163
E12,IOB_X0Y163,LIOB33_X0Y163
C14,IOB_X0Y162,LIOB33_X0Y161
C13,IOB_X0Y161,LIOB33_X0Y161
B12,IOB_X0Y160,LIOB33_X0Y159
B11,IOB_X0Y159,LIOB33_X0Y159
B14,IOB_X0Y158,LIOB33_X0Y157
A14,IOB_X0Y157,LIOB33_X0Y157
B10,IOB_X0Y156,LIOB33_X0Y155
A10,IOB_X0Y155,LIOB33_X0Y155
B15,IOB_X0Y154,LIOB33_X0Y153
A15,IOB_X0Y153,LIOB33_X0Y153
A13,IOB_X0Y152,LIOB33_X0Y151
A12,IOB_X0Y151,LIOB33_X0Y151
J14,IOB_X0Y150,LIOB33_SING_X0Y150
U9,IOB_X1Y49,RIOB18_SING_X43Y49
V11,IOB_X1Y48,RIOB18_X43Y47
W11,IOB_X1Y47,RIOB18_X43Y47
V8,IOB_X1Y46,RIOB18_X43Y45
V7,IOB_X1Y45,RIOB18_X43Y45
W10,IOB_X1Y44,RIOB18_X43Y43
W9,IOB_X1Y43,RIOB18_X43Y43
Y8,IOB_X1Y42,RIOB18_X43Y41
Y7,IOB_X1Y41,RIOB18_X43Y41
Y11,IOB_X1Y40,RIOB18_X43Y39
Y10,IOB_X1Y39,RIOB18_X43Y39
V9,IOB_X1Y38,RIOB18_X43Y37
W8,IOB_X1Y37,RIOB18_X43Y37
AE7,IOB_X1Y36,RIOB18_X43Y35
AF7,IOB_X1Y35,RIOB18_X43Y35
AA8,IOB_X1Y34,RIOB18_X43Y33
AA7,IOB_X1Y33,RIOB18_X43Y33
AC8,IOB_X1Y32,RIOB18_X43Y31
AD8,IOB_X1Y31,RIOB18_X43Y31
AB7,IOB_X1Y30,RIOB18_X43Y29
AC7,IOB_X1Y29,RIOB18_X43Y29
AA9,IOB_X1Y28,RIOB18_X43Y27
AB9,IOB_X1Y27,RIOB18_X43Y27
AC9,IOB_X1Y26,RIOB18_X43Y25
AD9,IOB_X1Y25,RIOB18_X43Y25
AB11,IOB_X1Y24,RIOB18_X43Y23
AC11,IOB_X1Y23,RIOB18_X43Y23
AA10,IOB_X1Y22,RIOB18_X43Y21
AB10,IOB_X1Y21,RIOB18_X43Y21
AB12,IOB_X1Y20,RIOB18_X43Y19
AC12,IOB_X1Y19,RIOB18_X43Y19
AA13,IOB_X1Y18,RIOB18_X43Y17
AA12,IOB_X1Y17,RIOB18_X43Y17
AC13,IOB_X1Y16,RIOB18_X43Y15
AD13,IOB_X1Y15,RIOB18_X43Y15
Y13,IOB_X1Y14,RIOB18_X43Y13
Y12,IOB_X1Y13,RIOB18_X43Y13
AD11,IOB_X1Y12,RIOB18_X43Y11
AE11,IOB_X1Y11,RIOB18_X43Y11
AD10,IOB_X1Y10,RIOB18_X43Y9
AE10,IOB_X1Y9,RIOB18_X43Y9
AE12,IOB_X1Y8,RIOB18_X43Y7
AF12,IOB_X1Y7,RIOB18_X43Y7
AE8,IOB_X1Y6,RIOB18_X43Y5
AF8,IOB_X1Y5,RIOB18_X43Y5
AE13,IOB_X1Y4,RIOB18_X43Y3
AF13,IOB_X1Y3,RIOB18_X43Y3
AF10,IOB_X1Y2,RIOB18_X43Y1
AF9,IOB_X1Y1,RIOB18_X43Y1
V12,IOB_X1Y0,RIOB18_SING_X43Y0
U4,IOB_X1Y99,RIOB18_SING_X43Y99
U6,IOB_X1Y98,RIOB18_X43Y97
U5,IOB_X1Y97,RIOB18_X43Y97
U2,IOB_X1Y96,RIOB18_X43Y95
U1,IOB_X1Y95,RIOB18_X43Y95
W6,IOB_X1Y94,RIOB18_X43Y93
W5,IOB_X1Y93,RIOB18_X43Y93
V3,IOB_X1Y92,RIOB18_X43Y91
W3,IOB_X1Y91,RIOB18_X43Y91
U7,IOB_X1Y90,RIOB18_X43Y89
V6,IOB_X1Y89,RIOB18_X43Y89
V4,IOB_X1Y88,RIOB18_X43Y87
W4,IOB_X1Y87,RIOB18_X43Y87
Y3,IOB_X1Y86,RIOB18_X43Y85
Y2,IOB_X1Y85,RIOB18_X43Y85
V2,IOB_X1Y84,RIOB18_X43Y83
V1,IOB_X1Y83,RIOB18_X43Y83
AB1,IOB_X1Y82,RIOB18_X43Y81
AC1,IOB_X1Y81,RIOB18_X43Y81
W1,IOB_X1Y80,RIOB18_X43Y79
Y1,IOB_X1Y79,RIOB18_X43Y79
AB2,IOB_X1Y78,RIOB18_X43Y77
AC2,IOB_X1Y77,RIOB18_X43Y77
AA3,IOB_X1Y76,RIOB18_X43Y75
AA2,IOB_X1Y75,RIOB18_X43Y75
AA4,IOB_X1Y74,RIOB18_X43Y73
AB4,IOB_X1Y73,RIOB18_X43Y73
AC4,IOB_X1Y72,RIOB18_X43Y71
AC3,IOB_X1Y71,RIOB18_X43Y71
AA5,IOB_X1Y70,RIOB18_X43Y69
AB5,IOB_X1Y69,RIOB18_X43Y69
AB6,IOB_X1Y68,RIOB18_X43Y67
AC6,IOB_X1Y67,RIOB18_X43Y67
Y6,IOB_X1Y66,RIOB18_X43Y65
Y5,IOB_X1Y65,RIOB18_X43Y65
AD6,IOB_X1Y64,RIOB18_X43Y63
AD5,IOB_X1Y63,RIOB18_X43Y63
AD4,IOB_X1Y62,RIOB18_X43Y61
AD3,IOB_X1Y61,RIOB18_X43Y61
AD1,IOB_X1Y60,RIOB18_X43Y59
AE1,IOB_X1Y59,RIOB18_X43Y59
AF5,IOB_X1Y58,RIOB18_X43Y57
AF4,IOB_X1Y57,RIOB18_X43Y57
AE3,IOB_X1Y56,RIOB18_X43Y55
AE2,IOB_X1Y55,RIOB18_X43Y55
AE6,IOB_X1Y54,RIOB18_X43Y53
AE5,IOB_X1Y53,RIOB18_X43Y53
AF3,IOB_X1Y52,RIOB18_X43Y51
AF2,IOB_X1Y51,RIOB18_X43Y51
T7,IOB_X1Y50,RIOB18_SING_X43Y50
H2,OPAD_X0Y7,GTX_CHANNEL_3_X99Y150
J4,IPAD_X0Y25,GTX_CHANNEL_3_X99Y150
H1,OPAD_X0Y6,GTX_CHANNEL_3_X99Y150
J3,IPAD_X0Y24,GTX_CHANNEL_3_X99Y150
K2,OPAD_X0Y5,GTX_CHANNEL_2_X99Y139
L4,IPAD_X0Y19,GTX_CHANNEL_2_X99Y139
K1,OPAD_X0Y4,GTX_CHANNEL_2_X99Y139
H6,IPAD_X0Y8,GTX_COMMON_X99Y127
L3,IPAD_X0Y18,GTX_CHANNEL_2_X99Y139
H5,IPAD_X0Y9,GTX_COMMON_X99Y127
K5,IPAD_X0Y11,GTX_COMMON_X99Y127
K6,IPAD_X0Y10,GTX_COMMON_X99Y127
M2,OPAD_X0Y3,GTX_CHANNEL_1_X99Y121
N4,IPAD_X0Y7,GTX_CHANNEL_1_X99Y121
M1,OPAD_X0Y2,GTX_CHANNEL_1_X99Y121
N3,IPAD_X0Y6,GTX_CHANNEL_1_X99Y121
P2,OPAD_X0Y1,GTX_CHANNEL_0_X99Y110
R4,IPAD_X0Y1,GTX_CHANNEL_0_X99Y110
P1,OPAD_X0Y0,GTX_CHANNEL_0_X99Y110
R3,IPAD_X0Y0,GTX_CHANNEL_0_X99Y110
A4,OPAD_X0Y15,GTX_CHANNEL_3_X99Y202
B6,IPAD_X0Y55,GTX_CHANNEL_3_X99Y202
A3,OPAD_X0Y14,GTX_CHANNEL_3_X99Y202
B5,IPAD_X0Y54,GTX_CHANNEL_3_X99Y202
B2,OPAD_X0Y13,GTX_CHANNEL_2_X99Y191
C4,IPAD_X0Y49,GTX_CHANNEL_2_X99Y191
B1,OPAD_X0Y12,GTX_CHANNEL_2_X99Y191
D6,IPAD_X0Y38,GTX_COMMON_X99Y179
C3,IPAD_X0Y48,GTX_CHANNEL_2_X99Y191
D5,IPAD_X0Y39,GTX_COMMON_X99Y179
F5,IPAD_X0Y41,GTX_COMMON_X99Y179
F6,IPAD_X0Y40,GTX_COMMON_X99Y179
D2,OPAD_X0Y11,GTX_CHANNEL_1_X99Y173
E4,IPAD_X0Y37,GTX_CHANNEL_1_X99Y173
D1,OPAD_X0Y10,GTX_CHANNEL_1_X99Y173
E3,IPAD_X0Y36,GTX_CHANNEL_1_X99Y173
F2,OPAD_X0Y9,GTX_CHANNEL_0_X99Y162
G4,IPAD_X0Y31,GTX_CHANNEL_0_X99Y162
F1,OPAD_X0Y8,GTX_CHANNEL_0_X99Y162
G3,IPAD_X0Y30,GTX_CHANNEL_0_X99Y162
